38073811.2297964,116076303.99932778,26807534.032337204,16103199.496538907,46833819.170167424,24163367.1980722,89930420.3671217,103180219.83045946,93464908.44834046,70141800.67558543,34411390.76209069,533430.3534752993,84955637.12647533,27292020.670235228,100443960.07061043,19878107.68692127,80142240.4031111,57858394.13097218,50467501.01077813,30951223.98739527,21418315.30871241,74976678.90343471,55727948.68073032,66513414.27305549,51462098.428461425,98493669.99485463,26830584.825116392,26888352.311884373,89015043.14250568,32930420.52995566,11608837.33419311,84494337.15387307,96673402.4755078,92621135.11482076,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
119018693.10444692,27470741.74214668,6158838.0694868285,46180221.20423879,12993980.97791263,55489893.71843997,69451680.5829157,16679270.730639528,119223020.91859607,68080977.05026262,77668024.12420586,122585913.59319669,60656026.67368377,2043060.7085519647,11708024.550320085,5475948.371304982,120692451.98048787,95481006.66310474,104276787.12746434,81473430.8182458,55474041.61381192,54371149.818030946,112003615.23190436,26239330.218022365,68876415.00666082,21807850.28878263,121733046.37180154,19198897.731577516,59691679.77969164,42204674.54413327,18948452.800410837,48902934.894215785,10133183.321977532,119683952.50490403,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
59968956.13915496,3446105.137113874,48368522.2813541,102404541.60960387,7581507.778442229,98860569.64592953,87790869.72140309,100394900.51836793,11424155.629000215,102154904.80727595,81051294.09834068,93775039.28967093,19456883.328705918,23672191.365239713,21533395.68715338,66230539.7272338,78326915.55821338,66209448.86860774,98413275.37080014,58661368.82413171,32503455.813420087,8723301.521072304,17935055.514990665,120913878.72565363,119945844.42474523,72974013.4895109,14165655.623016614,92104342.9943936,101819096.05968551,56925366.33607113,43312700.24488963,76913077.31062199,27416915.919257537,30047207.335561503,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3336901.38848955,2148557.032172635,82036875.65509774,58944297.38173643,79518602.38442627,89319165.5032527,81858515.96243608,25442990.520651303,80472127.06803742,69434497.24234793,50572421.15779905,11722467.555051286,52883194.18405702,84518922.31096478,451009.71095156204,108768541.97784975,48721157.1157807,85171673.90439683,55226534.75463094,89933386.42473407,69389820.09432493,1552141.4841187112,27572952.223347902,56612593.48343246,72386279.34686814,90096952.96796964,112703882.5881352,33242245.727832206,94743140.45958702,91898109.16567655,87322753.78847861,80695219.73140945,54117048.162291005,43782229.06797776,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0
110760230.48094323,34140868.464356005,2731733.8820259324,118999420.61866382,31526997.360067185,101122576.12354761,85148575.43922822,70516401.48651153,90029796.50029106,85997076.69940874,4071394.318109607,57583043.279189155,77781505.44348621,40333500.21914259,24562561.372621723,24572803.097458396,33925565.40152163,26986916.26674401,1833721.7860232266,43715326.57249262,82902496.87509842,43243066.7339119,3373817.6153215277,85069223.95999281,18101312.880873736,54611998.41447442,66082484.178830884,104345488.99479343,115320980.84392649,86631757.92360207,94919440.43266174,50882206.89323692,90086411.5579049,84595012.46882752,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112545058.8478729,118739677.69520907,89058283.99324587,121155174.73940505,48330097.13633964,57225038.04254885,16060034.619562693,4900661.955562638,7343001.393012028,8591450.540495552,121695137.49778421,61626793.32126069,36828721.34601189,91802322.40679,91431857.00550558,45541693.8173957,114918035.69901444,98272057.81306474,42252435.56450815,84432929.06529826,83213703.83915477,34600574.25320665,20105246.96700036,59193743.151052296,71827719.39559138,54586491.917048946,29864141.982918378,90499830.1061582,89155894.94194008,5799072.456163191,29313153.728564322,103998224.8344083,98127108.45616168,121974553.03649136,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18966524.95616572,57638340.36189439,88741431.15690796,114429463.75123869,26891842.67520413,1454699.145772605,111398291.06631887,26010125.738220338,2249488.8959646234,77561625.03825648,32576258.135689206,124292573.72955425,85033646.53610374,104519639.31169489,52077134.62678222,65224625.78823574,53842622.32392669,82151525.46182592,13709726.621824943,92296183.61620595,115906375.58274959,9052018.638580399,90720502.17083204,82570345.93228579,99250112.63374977,98190599.55684349,112127187.77421486,96947706.62610912,86797164.41484515,85913351.74772654,39071277.80973182,16816970.946051788,56111089.090029515,103179010.5835947,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
38300208.53044363,86435154.51827064,70530125.2560843,57399600.69342456,110439294.60320391,76428609.99295595,118564334.47728118,120073084.6065166,21049514.799505245,39571148.271541975,38429794.69066842,67888883.79605566,56810998.80715754,75213909.69879626,82510954.73359774,35192816.11888414,76599845.26951273,23515761.323099703,98684065.67448154,120178365.90023404,5168507.787000958,13098846.032147693,77821979.60657243,34702815.75438692,64526418.06809944,120095899.65273266,93623534.76289275,20109763.177770536,119259968.88224398,91680908.21347278,88262457.0397256,105687208.77936247,55712419.456390046,24585481.27075001,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26507079.923594296,80749920.26681471,62809806.10247314,8492365.932300312,67512170.55503497,67964497.83363038,99770492.41353354,114972334.21382138,103124471.80736691,111850822.08015755,45541646.50660863,62337145.55665889,42718908.385786414,25786181.569487665,102799264.2379161,14590255.840275925,7844715.395009844,68258299.31758237,20063683.223306008,12367312.392129896,13112028.368954087,5563753.4541900465,11813597.535725852,81143080.0388641,10132269.568928588,68280208.37199834,41209093.11743631,72836650.0080819,33781381.15328981,8167010.345582675,119973889.47121184,110394986.23885426,64475356.34647069,54395445.96483972,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83812026.30941734,711866.3071146986,15731171.286530128,13265675.890765788,49088353.561976515,82888110.19526756,22428848.754893474,6372357.463187731,3891247.1394197484,113577674.5338554,36799209.8443076,86068384.95640817,67266690.27661419,88902886.48710966,76812423.09153159,83560929.77264777,21780603.926241085,87081632.65301177,114278730.9151327,49166830.22976245,90405941.91104211,36048645.6149442,99409837.14326417,42673801.03699834,96371317.53574705,85059088.86421505,42967075.81252514,22286124.5128852,58405517.5031991,122685603.01336057,122095628.03607245,15945419.394821983,79853569.05299515,30046815.88207986,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
